
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
Epoch: 10, Loss: 0.9072:  77%|████████████████████████████████████████████████████████████████████████████████▍                        | 926/1209 [08:27<01:33,  3.03it/s]












Epoch: 10, Loss: 0.3810:  83%|██████████████████████████████████████████████████████████████████████████████████████▎                 | 1003/1209 [09:24<05:09,  1.50s/it]











Epoch: 10, Loss: 0.5877:  89%|████████████████████████████████████████████████████████████████████████████████████████████▍           | 1074/1209 [10:02<04:36,  2.05s/it]







Epoch: 10, Loss: 0.5860:  92%|████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1118/1209 [10:16<00:27,  3.31it/s]

[38mic| total_loss: 76.43689197301865[39m Validation Loss: 0.8966:  99%|███████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 25.70it/s]
[38mic| outputs_all: [array([0.5917456, 1.5278435], dtype=float32),
[38m                  array([0.7854842, 1.4752373], dtype=float32),
[38m                  array([0.65369606, 1.5909001 ], dtype=float32),
[38m                  array([0.6059468, 1.5398719], dtype=float32),
[38m                  array([0.5816505, 1.5576788], dtype=float32),
[38m                  array([0.5874979, 1.5506873], dtype=float32),
[38m                  array([0.6428392, 1.4964561], dtype=float32),
[38m                  array([0.8736458, 1.3652829], dtype=float32),
[38m                  array([0.58342445, 1.5473021 ], dtype=float32),
[38m                  array([0.78734994, 1.3933979 ], dtype=float32),
[38m                  array([0.70238817, 1.5402347 ], dtype=float32),
[38m                  array([0.8034282, 1.3825324], dtype=float32),
[38m                  array([0.59097475, 1.5382555 ], dtype=float32),
[38m                  array([0.64322466, 1.503475  ], dtype=float32),
[38m                  array([0.8354851, 1.3595037], dtype=float32),
[38m                  array([0.56195754, 1.5709902 ], dtype=float32),
[38m                  array([0.57938063, 1.5557653 ], dtype=float32),
[38m                  array([0.59693354, 1.539517  ], dtype=float32),
[38m                  array([0.60965884, 1.5412548 ], dtype=float32),
[38m                  array([0.5864715, 1.5520691], dtype=float32),
[38m                  array([0.79459304, 1.4011257 ], dtype=float32),
[38m                  array([0.8007593, 1.3898495], dtype=float32),
[38m                  array([0.76274896, 1.3808992 ], dtype=float32),
[38m                  array([0.5889358, 1.5491623], dtype=float32),
[38m                  array([0.6091422, 1.5291705], dtype=float32),
[38m                  array([0.61078155, 1.5102584 ], dtype=float32),
[38m                  array([0.79601336, 1.3970591 ], dtype=float32),
[38m                  array([0.6678864, 1.5766845], dtype=float32),
[38m                  array([0.8425308, 1.3484693], dtype=float32),
[38m                  array([0.64011985, 1.5116439 ], dtype=float32),
[38m                  array([0.65064263, 1.485879  ], dtype=float32),
[38m                  array([0.61701584, 1.4951917 ], dtype=float32),
[38m                  array([0.5973031, 1.5404644], dtype=float32),
[38m                  array([0.65420485, 1.4683838 ], dtype=float32),
[38m                  array([0.71169245, 1.4646534 ], dtype=float32),
[38m                  array([0.65543395, 1.5052806 ], dtype=float32),
[38m                  array([0.616465 , 1.5077616], dtype=float32),
[38m                  array([0.67640364, 1.4415079 ], dtype=float32),
[38m                  array([0.7648091, 1.3979044], dtype=float32),
[38m                  array([0.5882695, 1.5546329], dtype=float32),
[38m                  array([0.834376 , 1.4026594], dtype=float32),
[38m                  array([0.6428928, 1.5068877], dtype=float32),
[38m                  array([0.6000298, 1.521622 ], dtype=float32),
[38m                  array([0.5782156, 1.5421114], dtype=float32),
[38m                  array([0.7277091, 1.447318 ], dtype=float32),
[38m                  array([0.79816836, 1.3918554 ], dtype=float32),
[38m                  array([0.58784044, 1.568175  ], dtype=float32),
[38m                  array([0.60555744, 1.5545241 ], dtype=float32),
[38m                  array([0.84055567, 1.3949362 ], dtype=float32),
[38m                  array([0.59929335, 1.5368719 ], dtype=float32),
[38m                  array([0.6567761, 1.4894137], dtype=float32),
[38m                  array([0.80180585, 1.4600475 ], dtype=float32),
[38m                  array([0.5950582, 1.5479358], dtype=float32),
[38m                  array([0.7477133, 1.3852879], dtype=float32),
[38m                  array([0.7129714, 1.5288982], dtype=float32),
[38m                  array([0.60146  , 1.5409062], dtype=float32),
[38m                  array([0.848521 , 1.3484609], dtype=float32),
[38m                  array([0.6196719, 1.538468 ], dtype=float32),
[38m                  array([0.582644, 1.537689], dtype=float32),
[38m                  array([0.67755103, 1.5560628 ], dtype=float32),
[38m                  array([0.6032535, 1.530071 ], dtype=float32),
[38m                  array([0.6568631, 1.584777 ], dtype=float32),
[38m                  array([0.61771894, 1.5155334 ], dtype=float32),
[38m                  array([0.71083236, 1.4483104 ], dtype=float32),
[38m                  array([0.7201513, 1.4451787], dtype=float32),
[38m                  array([0.5821669, 1.557814 ], dtype=float32),
[38m                  array([0.59874606, 1.5488089 ], dtype=float32),
[38m                  array([0.5592152, 1.568838 ], dtype=float32),
[38m                  array([0.79353404, 1.3975712 ], dtype=float32),
[38m                  array([0.62423176, 1.4893328 ], dtype=float32),
[38m                  array([0.8318846, 1.4125882], dtype=float32),
[38m                  array([0.80000025, 1.460741  ], dtype=float32),
[38m                  array([0.6387215, 1.5010049], dtype=float32),
[38m                  array([0.73123115, 1.4434781 ], dtype=float32),
[38m                  array([0.800267 , 1.3932542], dtype=float32),
[38m                  array([0.6749366, 1.5649136], dtype=float32),
[38m                  array([0.5827987, 1.5528986], dtype=float32),
[38m                  array([0.83628166, 1.3619668 ], dtype=float32),
[38m                  array([0.575279 , 1.5670143], dtype=float32),
[38m                  array([0.78377104, 1.3921354 ], dtype=float32),
[38m                  array([0.63519657, 1.5156604 ], dtype=float32),
[38m                  array([0.8097803, 1.380999 ], dtype=float32),
[38m                  array([0.56889707, 1.5690576 ], dtype=float32),
[38m                  array([0.5799514, 1.5531832], dtype=float32),
[38m                  array([0.7219817, 1.4417273], dtype=float32),
[38m                  array([0.6212956, 1.5026361], dtype=float32),
[38m                  array([0.7101293, 1.5199769], dtype=float32),
[38m                  array([0.6609905, 1.5737462], dtype=float32),
[38m                  array([0.7369399, 1.424126 ], dtype=float32),
[38m                  array([0.75142235, 1.4648073 ], dtype=float32),
[38m                  array([0.5858987, 1.5704137], dtype=float32),
[38m                  array([0.6071142, 1.5309042], dtype=float32),
[38m                  array([0.80423456, 1.3843379 ], dtype=float32),
[38m                  array([0.6129434, 1.5346638], dtype=float32),
[38m                  array([0.7463417, 1.4024411], dtype=float32),
[38m                  array([0.5600397, 1.5800415], dtype=float32),
[38m                  array([0.88597333, 1.3555862 ], dtype=float32),
[38m                  array([0.6276199, 1.5074606], dtype=float32),
[38m                  array([0.78468955, 1.4061432 ], dtype=float32),
[38m                  array([0.7096479, 1.4490652], dtype=float32),
[38m                  array([0.6676432, 1.5721946], dtype=float32),
[38m                  array([0.56429857, 1.566755  ], dtype=float32),
[38m                  array([0.6632586, 1.452715 ], dtype=float32),
[38m                  array([0.7655915, 1.3841301], dtype=float32),
[38m                  array([0.5928038, 1.5557903], dtype=float32),
[38m                  array([0.5764134, 1.5672342], dtype=float32),
[38m                  array([0.83993477, 1.3482292 ], dtype=float32),
[38m                  array([0.7733003, 1.4053699], dtype=float32),
[38m                  array([0.5854945, 1.5721594], dtype=float32),
[38m                  array([0.6178285, 1.5051812], dtype=float32),
[38m                  array([0.8370903, 1.3554232], dtype=float32),
