
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.14688852,  0.2187672 ], dtype=float32),
[38m                  array([-0.21231502,  0.24364427], dtype=float32),
[38m                  array([-0.19541064,  0.25338727], dtype=float32),
[38m                  array([-0.18529041,  0.1696059 ], dtype=float32),
[38m                  array([-0.16268149,  0.2223446 ], dtype=float32),
[38m                  array([-0.17581156,  0.16006604], dtype=float32),
[38m                  array([-0.17092967,  0.23624542], dtype=float32),
[38m                  array([-0.20396353,  0.24297413], dtype=float32),
[38m                  array([-0.19692418,  0.25007123], dtype=float32),
[38m                  array([-0.19528306,  0.22651869], dtype=float32),
[38m                  array([-0.2133467 ,  0.24604316], dtype=float32),
[38m                  array([-0.20496625,  0.25078556], dtype=float32),
[38m                  array([-0.21110874,  0.23941487], dtype=float32),
[38m                  array([-0.1657942,  0.2261005], dtype=float32),
[38m                  array([-0.16690928,  0.15628219], dtype=float32),
[38m                  array([-0.21781734,  0.27365673], dtype=float32),
[38m                  array([-0.1485444 ,  0.14975739], dtype=float32),
[38m                  array([-0.16996992,  0.1599636 ], dtype=float32),
[38m                  array([-0.1729534 ,  0.21365175], dtype=float32),
[38m                  array([-0.18075496,  0.16881716], dtype=float32),
[38m                  array([-0.2117384,  0.2476369], dtype=float32),
[38m                  array([-0.21654585,  0.26467615], dtype=float32),
[38m                  array([-0.1746931 ,  0.21805963], dtype=float32),
[38m                  array([-0.20873296,  0.2475227 ], dtype=float32),
[38m                  array([-0.20263264,  0.23612852], dtype=float32),
[38m                  array([-0.22098334,  0.25868404], dtype=float32),
[38m                  array([-0.20283058,  0.25214112], dtype=float32),
[38m                  array([-0.1864934,  0.2407745], dtype=float32),
[38m                  array([-0.16768333,  0.15587735], dtype=float32),
[38m                  array([-0.16675249,  0.23254144], dtype=float32),
[38m                  array([-0.17974406,  0.16856092], dtype=float32),
[38m                  array([-0.19987285,  0.25904018], dtype=float32),
[38m                  array([-0.23401462,  0.27180767], dtype=float32),
[38m                  array([-0.19409311,  0.2290811 ], dtype=float32),
[38m                  array([-0.16938591,  0.22210869], dtype=float32),
[38m                  array([-0.18644825,  0.17402512], dtype=float32),
[38m                  array([-0.19758263,  0.25012332], dtype=float32),
[38m                  array([-0.20658426,  0.26879686], dtype=float32),
[38m                  array([-0.16799262,  0.2347904 ], dtype=float32),
[38m                  array([-0.16454476,  0.2233335 ], dtype=float32),
[38m                  array([-0.20852143,  0.25143665], dtype=float32),
[38m                  array([-0.14896688,  0.15070423], dtype=float32),
[38m                  array([-0.19172266,  0.24152517], dtype=float32),
[38m                  array([-0.16740312,  0.15335053], dtype=float32),
[38m                  array([-0.14411774,  0.14647815], dtype=float32),
[38m                  array([-0.18503878,  0.17156297], dtype=float32),
[38m                  array([-0.19980232,  0.24569121], dtype=float32),
[38m                  array([-0.19244614,  0.23933718], dtype=float32),
[38m                  array([-0.20991221,  0.2544161 ], dtype=float32),
[38m                  array([-0.21121313,  0.26102465], dtype=float32),
[38m                  array([-0.2008231 ,  0.24522762], dtype=float32),
[38m                  array([-0.16275206,  0.23226252], dtype=float32),
[38m                  array([-0.20480895,  0.25569177], dtype=float32),
[38m                  array([-0.16390163,  0.2185795 ], dtype=float32),
[38m                  array([-0.18525401,  0.23170277], dtype=float32),
[38m                  array([-0.18827146,  0.174992  ], dtype=float32),
[38m                  array([-0.14378944,  0.14395642], dtype=float32),
[38m                  array([-0.17180152,  0.22047998], dtype=float32),
[38m                  array([-0.1913376 ,  0.24327914], dtype=float32),
[38m                  array([-0.1755839 ,  0.21726789], dtype=float32),
[38m                  array([-0.19711374,  0.24899279], dtype=float32),
[38m                  array([-0.21191554,  0.2660996 ], dtype=float32),
[38m                  array([-0.20094812,  0.25467104], dtype=float32),
[38m                  array([-0.20040336,  0.18257964], dtype=float32),
[38m                  array([-0.2128203,  0.253367 ], dtype=float32),
[38m                  array([-0.16449556,  0.22872788], dtype=float32),
[38m                  array([-0.21175514,  0.2541082 ], dtype=float32),
[38m                  array([-0.20215234,  0.2547138 ], dtype=float32),
[38m                  array([-0.20603237,  0.26320183], dtype=float32),
[38m                  array([-0.18300839,  0.22584705], dtype=float32),
[38m                  array([-0.17400634,  0.25299287], dtype=float32),
[38m                  array([-0.2080317 ,  0.24988942], dtype=float32),
[38m                  array([-0.21400236,  0.2632933 ], dtype=float32),
[38m                  array([-0.16446926,  0.23012707], dtype=float32),
[38m                  array([-0.19528493,  0.233771  ], dtype=float32),
[38m                  array([-0.16285855,  0.23015153], dtype=float32),
[38m                  array([-0.20907596,  0.26724476], dtype=float32),
[38m                  array([-0.1490502 ,  0.21524781], dtype=float32),
[38m                  array([-0.20447738,  0.25657898], dtype=float32),
[38m                  array([-0.21636608,  0.25672024], dtype=float32),
[38m                  array([-0.20249282,  0.24742098], dtype=float32),
[38m                  array([-0.13847372,  0.14123708], dtype=float32),
[38m                  array([-0.19551998,  0.23465395], dtype=float32),
[38m                  array([-0.16561675,  0.23153318], dtype=float32),
[38m                  array([-0.21331817,  0.2623307 ], dtype=float32),
[38m                  array([-0.16540815,  0.23611608], dtype=float32),
[38m                  array([-0.18663627,  0.17075557], dtype=float32),
[38m                  array([-0.1402471 ,  0.14287443], dtype=float32),
[38m                  array([-0.20962241,  0.25227582], dtype=float32),
[38m                  array([-0.19824874,  0.23953319], dtype=float32),
[38m                  array([-0.16595429,  0.21887377], dtype=float32),
[38m                  array([-0.19767414,  0.2450908 ], dtype=float32),
[38m                  array([-0.16653731,  0.2200929 ], dtype=float32),
[38m                  array([-0.19919726,  0.24180871], dtype=float32),
[38m                  array([-0.18438408,  0.23794836], dtype=float32),
[38m                  array([-0.1893364 ,  0.17440207], dtype=float32),
[38m                  array([-0.20116486,  0.25210553], dtype=float32),
[38m                  array([-0.18074046,  0.22600769], dtype=float32),
[38m                  array([-0.20753574,  0.2519139 ], dtype=float32),
[38m                  array([-0.16149274,  0.21791366], dtype=float32),
[38m                  array([-0.18989003,  0.17407206], dtype=float32),
[38m                  array([-0.18750337,  0.2327598 ], dtype=float32),
[38m                  array([-0.2052473 ,  0.25151867], dtype=float32),
[38m                  array([-0.1915279 ,  0.22857928], dtype=float32),
[38m                  array([-0.18788822,  0.22878365], dtype=float32),
[38m                  array([-0.1766949 ,  0.16057894], dtype=float32),
[38m                  array([-0.18718973,  0.17451361], dtype=float32),
[38m                  array([-0.17252308,  0.25186563], dtype=float32),
[38m                  array([-0.21882865,  0.25438264], dtype=float32),
[38m                  array([-0.20221686,  0.25082952], dtype=float32),
[38m                  array([-0.16947344,  0.23527367], dtype=float32),
[38m                  array([-0.16677016,  0.2310544 ], dtype=float32),
[38m                  array([-0.19028364,  0.22928302], dtype=float32),
