
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.3902923 ,  0.37585685], dtype=float32),
[38m                  array([-0.69852  ,  0.7181549], dtype=float32),
[38m                  array([-0.70722246,  0.71849227], dtype=float32),
[38m                  array([-0.52790344,  0.57274747], dtype=float32),
[38m                  array([-0.38522798,  0.3802484 ], dtype=float32),
[38m                  array([-0.38535625,  0.38507837], dtype=float32),
[38m                  array([-0.3883116 ,  0.39109308], dtype=float32),
[38m                  array([-0.68327653,  0.7251415 ], dtype=float32),
[38m                  array([-0.5977448,  0.6520974], dtype=float32),
[38m                  array([-0.39832878,  0.39405036], dtype=float32),
[38m                  array([-0.39139432,  0.38599905], dtype=float32),
[38m                  array([-0.40182912,  0.39481518], dtype=float32),
[38m                  array([-0.75246453,  0.61534864], dtype=float32),
[38m                  array([-0.5864873,  0.5385009], dtype=float32),
[38m                  array([-0.3937366 ,  0.38854873], dtype=float32),
[38m                  array([-0.5887388,  0.5736422], dtype=float32),
[38m                  array([-0.4078761 ,  0.37524354], dtype=float32),
[38m                  array([-0.6311331,  0.6516923], dtype=float32),
[38m                  array([-0.3817521 ,  0.36491233], dtype=float32),
[38m                  array([-0.60568136,  0.63727564], dtype=float32),
[38m                  array([-0.39612412,  0.37811676], dtype=float32),
[38m                  array([-0.70160794,  0.69531035], dtype=float32),
[38m                  array([-0.6317526 ,  0.63797474], dtype=float32),
[38m                  array([-0.70756674,  0.70807326], dtype=float32),
[38m                  array([-0.7051708 ,  0.68736243], dtype=float32),
[38m                  array([-0.38748854,  0.36638296], dtype=float32),
[38m                  array([-0.38732466,  0.380167  ], dtype=float32),
[38m                  array([-0.5683203,  0.5156728], dtype=float32),
[38m                  array([-0.75604856,  0.72689307], dtype=float32),
[38m                  array([-0.6803446 ,  0.66532433], dtype=float32),
[38m                  array([-0.38756588,  0.3773953 ], dtype=float32),
[38m                  array([-0.3869512 ,  0.38040113], dtype=float32),
[38m                  array([-0.38452324,  0.37961975], dtype=float32),
[38m                  array([-0.39749563,  0.38016456], dtype=float32),
[38m                  array([-0.6447959 ,  0.70399487], dtype=float32),
[38m                  array([-0.39568448,  0.391904  ], dtype=float32),
[38m                  array([-0.6756223,  0.6054822], dtype=float32),
[38m                  array([-0.38203415,  0.3726932 ], dtype=float32),
[38m                  array([-0.5099354 ,  0.47372782], dtype=float32),
[38m                  array([-0.69674635,  0.73766744], dtype=float32),
[38m                  array([-0.38695568,  0.3795216 ], dtype=float32),
[38m                  array([-0.67412245,  0.6645516 ], dtype=float32),
[38m                  array([-0.59118754,  0.6162665 ], dtype=float32),
[38m                  array([-0.38986683,  0.38300723], dtype=float32),
[38m                  array([-0.3990985,  0.4016837], dtype=float32),
[38m                  array([-0.7001971 ,  0.72980773], dtype=float32),
[38m                  array([-0.39487678,  0.3863209 ], dtype=float32),
[38m                  array([-0.3927909 ,  0.37168208], dtype=float32),
[38m                  array([-0.7135762 ,  0.72148234], dtype=float32),
[38m                  array([-0.40076917,  0.3965309 ], dtype=float32),
[38m                  array([-0.3910445 ,  0.38225228], dtype=float32),
[38m                  array([-0.6593094,  0.6567668], dtype=float32),
[38m                  array([-0.38973 ,  0.382566], dtype=float32),
[38m                  array([-0.39106345,  0.38985053], dtype=float32),
[38m                  array([-0.3907358 ,  0.38255584], dtype=float32),
[38m                  array([-0.37884724,  0.36691645], dtype=float32),
[38m                  array([-0.69982266,  0.6633359 ], dtype=float32),
[38m                  array([-0.38223615,  0.3787371 ], dtype=float32),
[38m                  array([-0.6773375 ,  0.60645247], dtype=float32),
[38m                  array([-0.68303025,  0.70014083], dtype=float32),
[38m                  array([-0.70428467,  0.6600988 ], dtype=float32),
[38m                  array([-0.62987196,  0.7235075 ], dtype=float32),
[38m                  array([-0.39789724,  0.38850775], dtype=float32),
[38m                  array([-0.3898646 ,  0.39723295], dtype=float32),
[38m                  array([-0.38925752,  0.3782553 ], dtype=float32),
[38m                  array([-0.3883046 ,  0.38407373], dtype=float32),
[38m                  array([-0.6613306 ,  0.74078727], dtype=float32),
[38m                  array([-0.38922966,  0.38259467], dtype=float32),
[38m                  array([-0.66307575,  0.6060363 ], dtype=float32),
[38m                  array([-0.39640954,  0.37544483], dtype=float32),
[38m                  array([-0.7213118 ,  0.65881395], dtype=float32),
[38m                  array([-0.3878622 ,  0.39324436], dtype=float32),
[38m                  array([-0.39122802,  0.39451575], dtype=float32),
[38m                  array([-0.3961759 ,  0.38939935], dtype=float32),
[38m                  array([-0.390086  ,  0.38319284], dtype=float32),
[38m                  array([-0.63863665,  0.61931735], dtype=float32),
[38m                  array([-0.38225254,  0.37069774], dtype=float32),
[38m                  array([-0.38931912,  0.37326577], dtype=float32),
[38m                  array([-0.6350858,  0.6829066], dtype=float32),
[38m                  array([-0.7059414,  0.7532916], dtype=float32),
[38m                  array([-0.38632497,  0.38230902], dtype=float32),
[38m                  array([-0.68599534,  0.7351006 ], dtype=float32),
[38m                  array([-0.39131123,  0.39009658], dtype=float32),
[38m                  array([-0.4932758 ,  0.50298595], dtype=float32),
[38m                  array([-0.382549  ,  0.38212952], dtype=float32),
[38m                  array([-0.71299124,  0.6941055 ], dtype=float32),
[38m                  array([-0.38917026,  0.382691  ], dtype=float32),
[38m                  array([-0.6516528 ,  0.69490445], dtype=float32),
[38m                  array([-0.38205966,  0.37100792], dtype=float32),
[38m                  array([-0.39574134,  0.38966426], dtype=float32),
[38m                  array([-0.6764395 ,  0.71877193], dtype=float32),
[38m                  array([-0.70152664,  0.6917667 ], dtype=float32),
[38m                  array([-0.7385387 ,  0.70068836], dtype=float32),
[38m                  array([-0.7306315,  0.6471714], dtype=float32),
[38m                  array([-0.38914078,  0.38076586], dtype=float32),
[38m                  array([-0.39547437,  0.3876018 ], dtype=float32),
[38m                  array([-0.39055678,  0.38396826], dtype=float32),
[38m                  array([-0.670051  ,  0.67898315], dtype=float32),
[38m                  array([-0.60000455,  0.55479455], dtype=float32),
[38m                  array([-0.38127294,  0.37908715], dtype=float32),
[38m                  array([-0.39882475,  0.39467716], dtype=float32),
[38m                  array([-0.6802003 ,  0.69985473], dtype=float32),
[38m                  array([-0.39311054,  0.3817477 ], dtype=float32),
[38m                  array([-0.4086215 ,  0.38958943], dtype=float32),
[38m                  array([-0.38870054,  0.38612622], dtype=float32),
[38m                  array([-0.38453725,  0.3746605 ], dtype=float32),
[38m                  array([-0.66288483,  0.72894174], dtype=float32),
[38m                  array([-0.6915632 ,  0.67384315], dtype=float32),
[38m                  array([-0.3825624,  0.3692265], dtype=float32),
[38m                  array([-0.44132948,  0.45067835], dtype=float32),
[38m                  array([-0.39165652,  0.38810614], dtype=float32),
[38m                  array([-0.54071045,  0.571473  ], dtype=float32),
[38m                  array([-0.59057176,  0.5507547 ], dtype=float32),
[38m                  array([-0.63114154,  0.6387533 ], dtype=float32),
[38m                  array([-0.37981647,  0.37395296], dtype=float32),
[38m                  array([-0.39139125,  0.39769912], dtype=float32),
[38m                  array([-0.3919744 ,  0.37715143], dtype=float32),
[38m                  array([-0.7215537 ,  0.72547674], dtype=float32),
[38m                  array([-0.39398563,  0.38611776], dtype=float32),
[38m                  array([-0.6979307,  0.6974069], dtype=float32),
[38m                  array([-0.687346  ,  0.65216565], dtype=float32),
[38m                  array([-0.39041588,  0.392314  ], dtype=float32),
[38m                  array([-0.73222184,  0.70114744], dtype=float32),
[38m                  array([-0.38869548,  0.37688017], dtype=float32),
[38m                  array([-0.39685678,  0.3874775 ], dtype=float32),
[38m                  array([-0.39249653,  0.38628033], dtype=float32),
[38m                  array([-0.6647111,  0.723331 ], dtype=float32),
[38m                  array([-0.3873869 ,  0.38232896], dtype=float32),
[38m                  array([-0.68954146,  0.69866824], dtype=float32),
[38m                  array([-0.645771 ,  0.7252122], dtype=float32),
[38m                  array([-0.38936898,  0.37367684], dtype=float32),
[38m                  array([-0.3834983 ,  0.37393686], dtype=float32),
[38m                  array([-0.65238845,  0.54465204], dtype=float32),
[38m                  array([-0.39039832,  0.3691096 ], dtype=float32),
[38m                  array([-0.39719704,  0.39431173], dtype=float32),
[38m                  array([-0.6896914,  0.6965034], dtype=float32),
[38m                  array([-0.38469204,  0.38126963], dtype=float32),
[38m                  array([-0.38158417,  0.37090302], dtype=float32),
[38m                  array([-0.6059933,  0.5325071], dtype=float32),
[38m                  array([-0.3928597,  0.3870767], dtype=float32),
[38m                  array([-0.39170563,  0.37146994], dtype=float32),
[38m                  array([-0.37151495,  0.3703899 ], dtype=float32),
[38m                  array([-0.39082915,  0.3940215 ], dtype=float32),
[38m                  array([-0.39427236,  0.38392767], dtype=float32),
[38m                  array([-0.7158904,  0.6491111], dtype=float32),
[38m                  array([-0.38189682,  0.3733349 ], dtype=float32),
[38m                  array([-0.6372582 ,  0.70493174], dtype=float32),
[38m                  array([-0.3980784 ,  0.38729268], dtype=float32),
[38m                  array([-0.5638548 ,  0.47497144], dtype=float32),
[38m                  array([-0.62785846,  0.6204033 ], dtype=float32),
[38m                  array([-0.5814058 ,  0.65116274], dtype=float32),
[38m                  array([-0.59220546,  0.6223536 ], dtype=float32),
[38m                  array([-0.38601246,  0.37354714], dtype=float32),
[38m                  array([-0.45297056,  0.42853954], dtype=float32),
[38m                  array([-0.38217002,  0.37878177], dtype=float32),
[38m                  array([-0.86260533,  0.89678276], dtype=float32),
[38m                  array([-0.6695525,  0.7089981], dtype=float32),
[38m                  array([-0.39136487,  0.36940858], dtype=float32),
[38m                  array([-0.3851735,  0.3820328], dtype=float32),
[38m                  array([-0.6712676 ,  0.71976304], dtype=float32),
[38m                  array([-0.7604946,  0.7469039], dtype=float32),
[38m                  array([-0.6561738 ,  0.57402456], dtype=float32),
[38m                  array([-0.38968572,  0.39204082], dtype=float32),
[38m                  array([-0.38575977,  0.38426912], dtype=float32),
[38m                  array([-0.6603652 ,  0.59124124], dtype=float32),
[38m                  array([-0.64050674,  0.4975812 ], dtype=float32),
[38m                  array([-0.38389835,  0.3749334 ], dtype=float32),
[38m                  array([-0.3914782 ,  0.38908702], dtype=float32),
[38m                  array([-0.6894485 ,  0.68229055], dtype=float32),
[38m                  array([-0.744172 ,  0.7111916], dtype=float32),
[38m                  array([-0.66329336,  0.7230301 ], dtype=float32),
[38m                  array([-0.6675478 ,  0.72567403], dtype=float32),
[38m                  array([-0.6502107,  0.647537 ], dtype=float32),
[38m                  array([-0.3825763 ,  0.38009074], dtype=float32),
[38m                  array([-0.39058548,  0.38370597], dtype=float32),
[38m                  array([-0.61293256,  0.60947627], dtype=float32),
[38m                  array([-0.38440973,  0.37631267], dtype=float32),
