
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.33023214,  0.32133344], dtype=float32),
[38m                  array([-0.39781117,  0.36280796], dtype=float32),
[38m                  array([-0.39525586,  0.3640511 ], dtype=float32),
[38m                  array([-0.3981861 ,  0.36780834], dtype=float32),
[38m                  array([-0.37356508,  0.34913978], dtype=float32),
[38m                  array([-0.3536954 ,  0.32731625], dtype=float32),
[38m                  array([-0.36689976,  0.34575513], dtype=float32),
[38m                  array([-0.3703342 ,  0.34154993], dtype=float32),
[38m                  array([-0.35716805,  0.34230354], dtype=float32),
[38m                  array([-0.3670572,  0.3452124], dtype=float32),
[38m                  array([-0.36806953,  0.3374042 ], dtype=float32),
[38m                  array([-0.3698035 ,  0.34155577], dtype=float32),
[38m                  array([-0.4005713 ,  0.37530038], dtype=float32),
[38m                  array([-0.36090207,  0.33620375], dtype=float32),
[38m                  array([-0.3802708 ,  0.34949672], dtype=float32),
[38m                  array([-0.41191834,  0.37317353], dtype=float32),
[38m                  array([-0.35739464,  0.32735384], dtype=float32),
[38m                  array([-0.39014527,  0.34886396], dtype=float32),
[38m                  array([-0.31484458,  0.3106417 ], dtype=float32),
[38m                  array([-0.3707009 ,  0.34673434], dtype=float32),
[38m                  array([-0.3554421,  0.3442766], dtype=float32),
[38m                  array([-0.3435671,  0.3221082], dtype=float32),
[38m                  array([-0.35458174,  0.32944795], dtype=float32),
[38m                  array([-0.42686385,  0.37596524], dtype=float32),
[38m                  array([-0.38655403,  0.36133796], dtype=float32),
[38m                  array([-0.38811696,  0.36235923], dtype=float32),
[38m                  array([-0.38677955,  0.3597684 ], dtype=float32),
[38m                  array([-0.306116  ,  0.29589653], dtype=float32),
[38m                  array([-0.3167486,  0.3066626], dtype=float32),
[38m                  array([-0.3914319 ,  0.37295294], dtype=float32),
[38m                  array([-0.37458575,  0.35340667], dtype=float32),
[38m                  array([-0.35801697,  0.33095634], dtype=float32),
[38m                  array([-0.3588966,  0.342402 ], dtype=float32),
[38m                  array([-0.4074119 ,  0.37076795], dtype=float32),
[38m                  array([-0.39494222,  0.34434503], dtype=float32),
[38m                  array([-0.3547578 ,  0.33809876], dtype=float32),
[38m                  array([-0.4020561 ,  0.37578702], dtype=float32),
[38m                  array([-0.3590846,  0.324701 ], dtype=float32),
[38m                  array([-0.399108  ,  0.36208954], dtype=float32),
[38m                  array([-0.4113254 ,  0.37718114], dtype=float32),
[38m                  array([-0.35799628,  0.33012596], dtype=float32),
[38m                  array([-0.40027246,  0.365064  ], dtype=float32),
[38m                  array([-0.33840317,  0.32407862], dtype=float32),
[38m                  array([-0.40367258,  0.36896297], dtype=float32),
[38m                  array([-0.39617795,  0.36648166], dtype=float32),
[38m                  array([-0.34723198,  0.3304293 ], dtype=float32),
[38m                  array([-0.39871162,  0.3655029 ], dtype=float32),
[38m                  array([-0.41327435,  0.37351203], dtype=float32),
[38m                  array([-0.40518445,  0.36851776], dtype=float32),
[38m                  array([-0.3372404 ,  0.32098293], dtype=float32),
[38m                  array([-0.4014975 ,  0.37338805], dtype=float32),
[38m                  array([-0.40265727,  0.36951238], dtype=float32),
[38m                  array([-0.41095585,  0.3624215 ], dtype=float32),
[38m                  array([-0.40755484,  0.3716072 ], dtype=float32),
[38m                  array([-0.3927545,  0.3528747], dtype=float32),
[38m                  array([-0.35717613,  0.33952454], dtype=float32),
[38m                  array([-0.39991903,  0.3676079 ], dtype=float32),
[38m                  array([-0.39882848,  0.36691296], dtype=float32),
[38m                  array([-0.39800116,  0.3640595 ], dtype=float32),
[38m                  array([-0.41059732,  0.36771584], dtype=float32),
[38m                  array([-0.3771668 ,  0.34945622], dtype=float32),
[38m                  array([-0.41189438,  0.3769303 ], dtype=float32),
[38m                  array([-0.37936735,  0.35634118], dtype=float32),
[38m                  array([-0.4295798 ,  0.38770425], dtype=float32),
[38m                  array([-0.37862936,  0.3546775 ], dtype=float32),
[38m                  array([-0.4042227 ,  0.37507957], dtype=float32),
[38m                  array([-0.39839298,  0.37644252], dtype=float32),
[38m                  array([-0.36222202,  0.33219534], dtype=float32),
[38m                  array([-0.40323725,  0.37213   ], dtype=float32),
[38m                  array([-0.3214442 ,  0.31091115], dtype=float32),
[38m                  array([-0.34226185,  0.32468247], dtype=float32),
[38m                  array([-0.36659247,  0.3347729 ], dtype=float32),
[38m                  array([-0.39835355,  0.37396452], dtype=float32),
[38m                  array([-0.4099995 ,  0.36435437], dtype=float32),
[38m                  array([-0.38802516,  0.36733225], dtype=float32),
[38m                  array([-0.38634044,  0.3700471 ], dtype=float32),
[38m                  array([-0.3682323,  0.3396497], dtype=float32),
[38m                  array([-0.37591383,  0.3517908 ], dtype=float32),
[38m                  array([-0.40005976,  0.36613232], dtype=float32),
[38m                  array([-0.41235536,  0.38227075], dtype=float32),
[38m                  array([-0.3042381 ,  0.28569174], dtype=float32),
[38m                  array([-0.4165341 ,  0.37867984], dtype=float32),
[38m                  array([-0.4039074,  0.3693006], dtype=float32),
[38m                  array([-0.37196043,  0.33516434], dtype=float32),
[38m                  array([-0.41099647,  0.3705277 ], dtype=float32),
[38m                  array([-0.3860558 ,  0.36898082], dtype=float32),
[38m                  array([-0.3711545 ,  0.35383782], dtype=float32),
[38m                  array([-0.37155092,  0.35402063], dtype=float32),
[38m                  array([-0.41059703,  0.38303965], dtype=float32),
[38m                  array([-0.39146674,  0.3543442 ], dtype=float32),
[38m                  array([-0.35241455,  0.3282386 ], dtype=float32),
[38m                  array([-0.4104373 ,  0.37164813], dtype=float32),
[38m                  array([-0.38875806,  0.3682638 ], dtype=float32),
[38m                  array([-0.3435226,  0.3179399], dtype=float32),
[38m                  array([-0.39963436,  0.35626143], dtype=float32),
[38m                  array([-0.35090035,  0.32590625], dtype=float32),
[38m                  array([-0.35262656,  0.34184453], dtype=float32),
[38m                  array([-0.40334308,  0.37445694], dtype=float32),
[38m                  array([-0.32332182,  0.31501463], dtype=float32),
[38m                  array([-0.40154296,  0.36204556], dtype=float32),
[38m                  array([-0.3993857 ,  0.37816796], dtype=float32),
[38m                  array([-0.3819373,  0.3510632], dtype=float32),
[38m                  array([-0.39297897,  0.36274523], dtype=float32),
[38m                  array([-0.35226843,  0.33932883], dtype=float32),
[38m                  array([-0.40457088,  0.37555677], dtype=float32),
[38m                  array([-0.36807555,  0.35390276], dtype=float32),
[38m                  array([-0.41512698,  0.38888872], dtype=float32),
[38m                  array([-0.38117358,  0.36669326], dtype=float32),
[38m                  array([-0.4018025 ,  0.36413997], dtype=float32),
[38m                  array([-0.36586595,  0.3410932 ], dtype=float32),
[38m                  array([-0.32342538,  0.30167192], dtype=float32),
[38m                  array([-0.4032641,  0.3706892], dtype=float32),
[38m                  array([-0.40108404,  0.3704628 ], dtype=float32),
[38m                  array([-0.39144528,  0.35834646], dtype=float32),
